1.000000f, 0.000000f, 0.f,
-0.438019f, 0.842994f, 0.f,
-0.504846f, 0.863209f, 0.f,
-0.519990f, 0.795054f, 0.f,
-0.504846f, 0.863209f, 0.f,
-0.519990f, 0.795054f, 0.f,
-0.588501f, 0.808496f, 0.f,
-0.519990f, 0.795054f, 0.f,
-0.588501f, 0.808496f, 0.f,
-0.596765f, 0.739170f, 0.f,
-0.588501f, 0.808496f, 0.f,
-0.596765f, 0.739170f, 0.f,
-0.666276f, 0.745705f, 0.f,
-0.596765f, 0.739170f, 0.f,
-0.666276f, 0.745705f, 0.f,
-0.667577f, 0.675900f, 0.f,
-0.666276f, 0.745705f, 0.f,
-0.667577f, 0.675900f, 0.f,
-0.737394f, 0.675463f, 0.f,
-0.667577f, 0.675900f, 0.f,
-0.737394f, 0.675463f, 0.f,
-0.731720f, 0.605876f, 0.f,
-0.737394f, 0.675463f, 0.f,
-0.731720f, 0.605876f, 0.f,
-0.801144f, 0.598472f, 0.f,
-0.731720f, 0.605876f, 0.f,
-0.801144f, 0.598472f, 0.f,
-0.788551f, 0.529800f, 0.f,
-0.801144f, 0.598472f, 0.f,
-0.788551f, 0.529800f, 0.f,
-0.856889f, 0.515501f, 0.f,
-0.788551f, 0.529800f, 0.f,
-0.856889f, 0.515501f, 0.f,
-0.837503f, 0.448429f, 0.f,
-0.856889f, 0.515501f, 0.f,
-0.837503f, 0.448429f, 0.f,
-0.904072f, 0.427380f, 0.f,
-0.837503f, 0.448429f, 0.f,
-0.904072f, 0.427380f, 0.f,
-0.878087f, 0.362578f, 0.f,
-0.904072f, 0.427380f, 0.f,
-0.878087f, 0.362578f, 0.f,
-0.942222f, 0.334988f, 0.f,
-0.878087f, 0.362578f, 0.f,
-0.942222f, 0.334988f, 0.f,
-0.909898f, 0.273104f, 0.f,
-0.942222f, 0.334988f, 0.f,
-0.909898f, 0.273104f, 0.f,
-0.970958f, 0.239249f, 0.f,
-0.909898f, 0.273104f, 0.f,
-0.970958f, 0.239249f, 0.f,
-0.932617f, 0.180902f, 0.f,
-0.970958f, 0.239249f, 0.f,
-0.932617f, 0.180902f, 0.f,
-0.989992f, 0.141120f, 0.f,
-0.932617f, 0.180902f, 0.f,
-0.989992f, 0.141120f, 0.f,
-0.946018f, 0.086891f, 0.f,
-0.989992f, 0.141120f, 0.f,
-0.946018f, 0.086891f, 0.f,
-0.999135f, 0.041581f, 0.f,
-0.946018f, 0.086891f, 0.f,
-0.999135f, 0.041581f, 0.f,
-0.949966f, -0.007987f, 0.f,
-0.999135f, 0.041581f, 0.f,
-0.949966f, -0.007987f, 0.f,
-0.998295f, -0.058374f, 0.f,
-0.949966f, -0.007987f, 0.f,
-0.998295f, -0.058374f, 0.f,
-0.944423f, -0.102785f, 0.f,
-0.998295f, -0.058374f, 0.f,
-0.944423f, -0.102785f, 0.f,
-0.987480f, -0.157746f, 0.f,
-0.944423f, -0.102785f, 0.f,
-0.987480f, -0.157746f, 0.f,
-0.929444f, -0.196557f, 0.f,
-0.987480f, -0.157746f, 0.f,
-0.929444f, -0.196557f, 0.f,
-0.966798f, -0.255541f, 0.f,
-0.929444f, -0.196557f, 0.f,
-0.966798f, -0.255541f, 0.f,
-0.905177f, -0.288364f, 0.f,
-0.966798f, -0.255541f, 0.f,
-0.905177f, -0.288364f, 0.f,
-0.936457f, -0.350783f, 0.f,
-0.905177f, -0.288364f, 0.f,
-0.936457f, -0.350783f, 0.f,
-0.871867f, -0.377291f, 0.f,
-0.936457f, -0.350783f, 0.f,
-0.871867f, -0.377291f, 0.f,
-0.896758f, -0.442520f, 0.f,
-0.871867f, -0.377291f, 0.f,
-0.896758f, -0.442520f, 0.f,
-0.829845f, -0.462447f, 0.f,
-0.896758f, -0.442520f, 0.f,
-0.829845f, -0.462447f, 0.f,
-0.848100f, -0.529836f, 0.f,
-0.829845f, -0.462447f, 0.f,
-0.848100f, -0.529836f, 0.f,
-0.779531f, -0.542983f, 0.f,
-0.848100f, -0.529836f, 0.f,
-0.779531f, -0.542983f, 0.f,
-0.790968f, -0.611858f, 0.f,
-0.779531f, -0.542983f, 0.f,
-0.790968f, -0.611858f, 0.f,
-0.721429f, -0.618094f, 0.f,
-0.790968f, -0.611858f, 0.f,
-0.721429f, -0.618094f, 0.f,
-0.725932f, -0.687766f, 0.f,
-0.721429f, -0.618094f, 0.f,
-0.725932f, -0.687766f, 0.f,
-0.656119f, -0.687029f, 0.f,
-0.725932f, -0.687766f, 0.f,
-0.656119f, -0.687029f, 0.f,
-0.653644f, -0.756802f, 0.f,
-0.656119f, -0.687029f, 0.f,
-0.653644f, -0.756802f, 0.f,
-0.584252f, -0.749099f, 0.f,
-0.653644f, -0.756802f, 0.f,
-0.584252f, -0.749099f, 0.f,
-0.574824f, -0.818277f, 0.f,
-0.584252f, -0.749099f, 0.f,
-0.574824f, -0.818277f, 0.f,
-0.506548f, -0.803685f, 0.f,
-0.574824f, -0.818277f, 0.f,
-0.506548f, -0.803685f, 0.f,
-0.490261f, -0.871576f, 0.f,
-0.506548f, -0.803685f, 0.f,
-0.490261f, -0.871576f, 0.f,
-0.423783f, -0.850240f, 0.f,
-0.490261f, -0.871576f, 0.f,
-0.423783f, -0.850240f, 0.f,
-0.400799f, -0.916166f, 0.f,
-0.423783f, -0.850240f, 0.f,
-0.400799f, -0.916166f, 0.f,
-0.336784f, -0.888300f, 0.f,
-0.400799f, -0.916166f, 0.f,
-0.336784f, -0.888300f, 0.f,
-0.307333f, -0.951602f, 0.f,
-0.336784f, -0.888300f, 0.f,
-0.307333f, -0.951602f, 0.f,
-0.246419f, -0.917484f, 0.f,
-0.307333f, -0.951602f, 0.f,
-0.246419f, -0.917484f, 0.f,
-0.210796f, -0.977530f, 0.f,
-0.246419f, -0.917484f, 0.f,
-0.210796f, -0.977530f, 0.f,
-0.153592f, -0.937502f, 0.f,
-0.210796f, -0.977530f, 0.f,
-0.153592f, -0.937502f, 0.f,
-0.112153f, -0.993691f, 0.f,
-0.153592f, -0.937502f, 0.f,
-0.112153f, -0.993691f, 0.f,
-0.059231f, -0.948152f, 0.f,
-0.112153f, -0.993691f, 0.f,
-0.059231f, -0.948152f, 0.f,
-0.012389f, -0.999923f, 0.f,
-0.059231f, -0.948152f, 0.f,
-0.012389f, -0.999923f, 0.f,
0.035722f, -0.949328f, 0.f,
-0.012389f, -0.999923f, 0.f,
0.035722f, -0.949328f, 0.f,
0.087499f, -0.996165f, 0.f,
0.035722f, -0.949328f, 0.f,
0.087499f, -0.996165f, 0.f,
0.130318f, -0.941019f, 0.f,
0.087499f, -0.996165f, 0.f,
0.130318f, -0.941019f, 0.f,
0.186512f, -0.982453f, 0.f,
0.130318f, -0.941019f, 0.f,
0.186512f, -0.982453f, 0.f,
0.223612f, -0.923308f, 0.f,
0.186512f, -0.982453f, 0.f,
0.223612f, -0.923308f, 0.f,
0.283662f, -0.958924f, 0.f,
0.223612f, -0.923308f, 0.f,
0.283662f, -0.958924f, 0.f,
0.314672f, -0.896371f, 0.f,
0.283662f, -0.958924f, 0.f,
0.314672f, -0.896371f, 0.f,
0.377978f, -0.925815f, 0.f,
0.314672f, -0.896371f, 0.f,
0.377978f, -0.925815f, 0.f,
0.402588f, -0.860478f, 0.f,
0.377978f, -0.925815f, 0.f,
0.402588f, -0.860478f, 0.f,
0.468517f, -0.883455f, 0.f,
0.402588f, -0.860478f, 0.f,
0.468517f, -0.883455f, 0.f,
0.486481f, -0.815988f, 0.f,
0.468517f, -0.883455f, 0.f,
0.486481f, -0.815988f, 0.f,
0.554374f, -0.832267f, 0.f,
0.486481f, -0.815988f, 0.f,
0.554374f, -0.832267f, 0.f,
0.565514f, -0.763344f, 0.f,
0.554374f, -0.832267f, 0.f,
0.565514f, -0.763344f, 0.f,
0.634693f, -0.772764f, 0.f,
0.565514f, -0.763344f, 0.f,
0.634693f, -0.772764f, 0.f,
0.638896f, -0.703073f, 0.f,
0.634693f, -0.772764f, 0.f,
0.638896f, -0.703073f, 0.f,
0.708670f, -0.705540f, 0.f,
0.638896f, -0.703073f, 0.f,
0.708670f, -0.705540f, 0.f,
0.705894f, -0.635778f, 0.f,
0.708670f, -0.705540f, 0.f,
0.705894f, -0.635778f, 0.f,
0.775566f, -0.631267f, 0.f,
0.705894f, -0.635778f, 0.f,
0.775566f, -0.631267f, 0.f,
0.765839f, -0.562130f, 0.f,
0.775566f, -0.631267f, 0.f,
0.765839f, -0.562130f, 0.f,
0.834713f, -0.550686f, 0.f,
0.765839f, -0.562130f, 0.f,
0.834713f, -0.550686f, 0.f,
0.818133f, -0.482865f, 0.f,
0.834713f, -0.550686f, 0.f,
0.818133f, -0.482865f, 0.f,
0.885520f, -0.464602f, 0.f,
0.818133f, -0.482865f, 0.f,
0.885520f, -0.464602f, 0.f,
0.862252f, -0.398776f, 0.f,
0.885520f, -0.464602f, 0.f,
0.862252f, -0.398776f, 0.f,
0.927478f, -0.373877f, 0.f,
0.862252f, -0.398776f, 0.f,
0.927478f, -0.373877f, 0.f,
0.897755f, -0.310702f, 0.f,
0.927478f, -0.373877f, 0.f,
0.897755f, -0.310702f, 0.f,
0.960170f, -0.279415f, 0.f,
0.897755f, -0.310702f, 0.f,
0.960170f, -0.279415f, 0.f,
0.924289f, -0.219524f, 0.f,
0.960170f, -0.279415f, 0.f,
0.924289f, -0.219524f, 0.f,
0.983268f, -0.182163f, 0.f,
0.924289f, -0.219524f, 0.f,
0.983268f, -0.182163f, 0.f,
0.941587f, -0.126152f, 0.f,
0.983268f, -0.182163f, 0.f,
0.941587f, -0.126152f, 0.f,
0.996542f, -0.083089f, 0.f,
0.941587f, -0.126152f, 0.f,
0.996542f, -0.083089f, 0.f,
0.949477f, -0.031520f, 0.f,
0.996542f, -0.083089f, 0.f,
0.949477f, -0.031520f, 0.f,
0.999859f, 0.016814f, 0.f,
0.949477f, -0.031520f, 0.f,
0.999859f, 0.016814f, 0.f,
0.947880f, 0.063427f, 0.f,
